command	coefficients	time frames
ban	39	21
xuong	39	20
A	39	24
ban	39	16
phai	39	15
trai	39	16
ban	39	19
phai	39	15
B	39	16
nhay	39	20
len	39	14
phai	39	17
phai	39	11
len	39	26
trai	39	18
nhay	39	21
phai	39	15
B	39	18
xuong	39	24
len	39	19
phai	39	15
nhay	39	15
A	39	18
trai	39	15
B	39	15
phai	39	17
trai	39	22
len	39	13
len	39	13
trai	39	16
A	39	21
xuong	39	16
len	39	15
ban	39	17
xuong	39	18
phai	39	17
trai	39	15
len	39	17
len	39	16
nhay	39	16
B	39	19
B	39	13
A	39	14
B	39	18
nhay	39	15
ban	39	22
trai	39	19
len	39	18
ban	39	20
A	39	21
len	39	17
B	39	17
B	39	16
nhay	39	12
ban	39	17
B	39	16
ban	39	16
A	39	17
ban	39	18
B	39	20
trai	39	24
xuong	39	18
A	39	19
A	39	13
phai	39	21
xuong	39	21
ban	39	19
nhay	39	18
len	39	25
len	39	21
nhay	39	15
xuong	39	17
A	39	16
A	39	20
phai	39	16
xuong	39	15
ban	39	18
nhay	39	23
len	39	15
A	39	18
trai	39	16
nhay	39	15
B	39	15
trai	39	17
trai	39	23
ban	39	20
nhay	39	21
ban	39	27
len	39	20
trai	39	16
phai	39	15
phai	39	13
xuong	39	15
len	39	16
len	39	16
nhay	39	18
B	39	21
ban	39	18
B	39	15
A	39	19
phai	39	17
B	39	17
A	39	18
trai	39	16
A	39	19
len	39	13
trai	39	13
trai	39	16
nhay	39	15
A	39	21
trai	39	19
A	39	18
phai	39	16
B	39	19
ban	39	15
trai	39	21
xuong	39	18
phai	39	18
A	39	18
nhay	39	19
len	39	19
ban	39	18
ban	39	14
mo1250	39	22
phai	39	16
ban	39	12
xuong	39	18
A	39	19
trai	39	24
A	39	21
A	39	18
nhay	39	11
nhay	39	11
nhay	39	15
nhay	39	13
B	39	15
len	39	16
B	39	18
phai	39	18
ban	39	24
nhay	39	20
B	39	20
phai	39	19
trai	39	20
ban	39	22
phai	39	15
xuong	39	18
A	39	17
A	39	19
B	39	21
xuong	39	17
len	39	12
B	39	16
len	39	15
xuong	39	14
B	39	19
nhay	39	19
B	39	20
A	39	20
nhay	39	22
len	39	20
nhay	39	16
trai	39	27
nhay	39	18
phai	39	14
len	39	19
nhay	39	13
xuong	39	15
A	39	16
len	39	14
nhay	39	15
ban	39	22
ban	39	16
ban	39	16
phai	39	15
ban	39	15
xuong	39	13
B	39	18
B	39	14
B	39	26
B	39	16
trai	39	18
nhay	39	16
A	39	18
len	39	15
nhay	39	18
len	39	15
len	39	18
len	39	16
xuong	39	20
xuong	39	13
A	39	16
ban	39	15
nhay	39	13
ban	39	10
len	39	10
ban	39	13
xuong	39	14
B	39	12
trai	39	14
len	39	13
B	39	17
xuong	39	9
ban	39	13
A	39	15
trai	39	14
phai	39	16
phai	39	13
ban	39	15
nhay	39	14
B	39	10
trai	39	14
xuong	39	13
phai	39	14
phai	39	18
B	39	14
ban	39	17
nhay	39	16
ban	39	16
phai	39	15
trai	39	16
nhay	39	12
len	39	13
len	39	11
phai	39	16
A	39	15
nhay	39	16
A	39	18
len	39	12
xuong	39	16
ban	39	15
trai	39	19
nhay	39	18
B	39	17
ban	39	20
A	39	18
nhay	39	19
len	39	17
nhay	39	22
phai	39	18
xuong	39	22
A	39	17
A	39	19
nhay	39	16
A	39	19
trai	39	22
ban	39	22
A	39	17
nhay	39	15
xuong	39	18
B	39	17
B	39	19
A	39	18
phai	39	14
xuong	39	17
trai	39	18
nhay	39	19
phai	39	15
nhay	39	16
xuong	39	22
B	39	17
B	39	17
ban	39	16
B	39	18
len	39	19
phai	39	17
A	39	20
ban	39	17
B	39	18
B	39	15
xuong	39	17
nhay	39	14
nhay	39	17
xuong	39	17
A	39	20
trai	39	16
trai	39	11
ban	39	20
nhay	39	18
B	39	18
A	39	21
phai	39	16
xuong	39	17
nhay	39	13
nhay	39	17
phai	39	14
trai	39	20
trai	39	17
phai	39	20
nhay	39	20
A	39	15
nay	39	18
B	39	13
xuong	39	17
ban	39	17
B	39	15
len	39	13
trai	39	19
A	39	15
trai	39	19
len	39	16
phai	39	15
xuong	39	19
len	39	17
A	39	17
nhay	39	18
len	39	15
phai	39	17
A	39	18
xuong	39	21
nhay	39	13
nhay	39	18
nhay	39	14
A	39	18
len	39	16
B	39	18
A	39	18
B	39	13
trai	39	16
nhay	39	17
nhay	39	18
xuong	39	17
A	39	19
nhay	39	22
trai	39	16
nhay	39	20
xuong	39	19
trai	39	19
ban	39	17
phai	39	21
ban	39	19
len	39	22
len	39	17
len	39	19
A	39	22
ban	39	17
B	39	23
len	39	17
A	39	17
ban	39	23
ban	39	14
len	39	18
ban	39	15
ban	39	16
xuong	39	17
A	39	14
B	39	19
trai	39	17
B	39	15
nhay	39	15
xuong	39	18
trai	39	21
B	39	17
phai	39	17
trai	39	19
phai	39	17
len	39	18
nhay	39	19
B	39	19
phai	39	19
nhay	39	19
nhay	39	20
ban	39	17
A	39	17
xuong	39	25
xuong	39	17
trai	39	16
ban	39	19
ban	39	17
B	39	23
nhay	39	18
trai	39	18
ban	39	17
trai	39	21
xuong	39	15
len	39	19
A	39	19
nhay	39	16
B	39	18
trai	39	17
B	39	18
xuong	39	15
A	39	17
phai	39	18
len	39	15
phai	39	16
ban	39	23
A	39	20
len	39	18
len	39	19
xuong	39	16
B	39	18
nhay	39	16
B	39	13
trai	39	17
xuong	39	16
A	39	18
ban	39	19
B	39	16
len	39	14
len	39	16
xuong	39	13
A	39	15
phai	39	19
ban	39	17
xuong	39	20
trai	39	18
A	39	20
nhay	39	17
trai	39	21
B	39	20
ban	39	19
B	39	18
A	39	19
ban	39	21
ban	39	20
A	39	13
B	39	16
A	39	16
B	39	16
len	39	17
nhay	39	16
xuong	39	15
nhay	39	16
phai	39	17
A	39	18
len	39	16
B	39	17
A	39	15
len	39	17
len	39	15
xuong	39	16
nhay	39	17
xuong	39	19
xuong	39	15
xuong	39	24
A	39	17
nhay	39	20
trai	39	15
A	39	18
xuong	39	17
A	39	20
xuong	39	19
ban	39	17
len	39	19
ban	39	18
B	39	16
B	39	16
len	39	17
A	39	18
A	39	16
nhay	39	20
trai	39	17
A	39	15
xuong	39	18
A	39	21
ban	39	26
ban	39	22
nhay	39	20
phai	39	20
len	39	12
trai	39	16
B	39	16
	39	16
A	39	19
A	39	16
A	39	16
nhay	39	26
ban	39	23
trai	39	17
A	39	15
trai	39	19
phai	39	17
xuong	39	17
trai	39	15
len	39	13
xuong	39	13
xuong	39	16
trai	39	18
xuong	39	20
trai	39	16
B	39	17
B	39	16
B	39	16
B	39	17
xuong	39	22
len	39	15
len	39	20
trai	39	16
xuong	39	15
ban	39	18
trai	39	20
xuong	39	18
phai	39	16
ban	39	17
len	39	16
phai	39	16
xuong	39	15
nhay	39	19
nhay	39	13
A	39	25
nhay	39	22
nhay	39	19
ban	39	16
B	39	19
nhay	39	17
ban	39	18
B	39	20
trai	39	16
B	39	14
trai	39	15
len	39	17
nhay	39	17
B	39	20
len	39	19
A	39	21
A	39	18
ban	39	17
ban	39	19
xuong	39	23
ban	39	17
trai	39	17
nhay	39	21
B	39	15
phai	39	15
trai	39	18
phai	39	17
nhay	39	16
len	39	16
B	39	20
len	39	22
trai	39	18
nhay	39	21
trai	39	23
phai	39	17
len	39	19
xuong	39	22
B	39	19
xuong	39	21
A	39	19
